Applications Graphics Acceleration Info:
Uptime: 31001125 Realtime: 373056284

** Graphics info for pid 12216 [org.tensorflow.demo] **

Stats since: 30434590423885ns
Total frames rendered: 9320
Janky frames: 1260 (13.52%)
50th percentile: 5ms
90th percentile: 46ms
95th percentile: 73ms
99th percentile: 200ms
Number Missed Vsync: 6
Number High input latency: 0
Number Slow UI thread: 12
Number Slow bitmap uploads: 1
Number Slow issue draw commands: 1248
HISTOGRAM: 5ms=6140 6ms=709 7ms=380 8ms=231 9ms=166 10ms=120 11ms=97 12ms=75 13ms=36 14ms=45 15ms=43 16ms=21 17ms=23 18ms=20 19ms=29 20ms=20 21ms=18 22ms=13 23ms=11 24ms=11 25ms=13 26ms=13 27ms=15 28ms=15 29ms=8 30ms=13 31ms=5 32ms=14 34ms=6 36ms=10 38ms=11 40ms=11 42ms=12 44ms=29 46ms=34 48ms=67 53ms=95 57ms=74 61ms=70 65ms=49 69ms=45 73ms=47 77ms=33 81ms=30 85ms=34 89ms=35 93ms=10 97ms=5 101ms=4 105ms=0 109ms=3 113ms=2 117ms=3 121ms=2 125ms=4 129ms=0 133ms=0 150ms=153 200ms=124 250ms=2 300ms=0 350ms=6 400ms=4 450ms=0 500ms=2 550ms=0 600ms=0 650ms=0 700ms=0 750ms=0 800ms=0 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=0 1250ms=0 1300ms=0 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0

Caches:
Current memory usage / total memory usage (bytes) / hit ratio (%) / biggest memory usage (bytes):
  TextureCache                0 / 92274688    0.0000         0
  LayerCache                  0 / 60817408    0.0000         0 (numLayers = 0)
    Layer size 1080x1440; isTextureLayer()=1; texid=2 fbo=0; refs=1
  Layers total    6220800 (numLayers = 1)
  RenderBufferCache           0 /  8388608    0.0000         0
  GradientCache               0 /  2097152    0.0000         0
  PathCache                   0 / 16777216    0.0000         0
  TessellationCache           0 /  1048576    0.0000
  TextDropShadowCache         0 /  6291456    0.0000         0
  PatchCache                  0 /   131072    0.0000         0
  FontRenderer A8     1048576 /  1048576
    Font CacheTexture    223124 /  1048576   21.2788 (usage ratio)
  FontRenderer RGBA         0 /        0
  FontRenderer total  1048576 /  1048576
Other:
  FboCache                    0 /        0    0.0000
Total memory usage:
  7269376 bytes, 6.93 MB

All Textures in TexctureCache 
# No./ memory usage (bytes)/ size (width X height) / image type / hit count:


Pipeline=FrameBuilder
Profile data in ms:

	org.tensorflow.demo/org.tensorflow.demo.ClassifierActivity/android.view.ViewRootImpl@170226f (visibility=0)
	Draw	Prepare	Process	Execute
	1.32	0.12	0.96	4.58
	0.91	0.07	0.56	2.68
	0.89	0.08	0.75	4.25
	1.21	0.08	0.49	2.30
	0.80	0.07	0.48	2.62
	0.79	0.08	0.67	2.77
	0.80	0.07	0.58	42.56
	1.71	0.16	1.28	5.41
	0.88	0.10	0.66	3.94
	0.95	0.08	0.69	3.23
	0.97	0.09	0.63	2.35
	0.77	0.08	0.75	50.00
	0.75	0.09	0.55	8.03
	1.12	0.10	0.67	2.82

View hierarchy:

  org.tensorflow.demo/org.tensorflow.demo.ClassifierActivity/android.view.ViewRootImpl@170226f
  9 views, 9,25 kB of display lists


Total ViewRootImpl: 1
Total Views:        9
Total DisplayList:  9,25 kB


** Graphics info for pid 6498 [com.sec.android.app.launcher] **

Stats since: 112640967612ns
Total frames rendered: 4277
Janky frames: 2264 (52.93%)
50th percentile: 17ms
90th percentile: 24ms
95th percentile: 36ms
99th percentile: 69ms
Number Missed Vsync: 211
Number High input latency: 3
Number Slow UI thread: 401
Number Slow bitmap uploads: 118
Number Slow issue draw commands: 1900
HISTOGRAM: 5ms=694 6ms=556 7ms=270 8ms=147 9ms=73 10ms=68 11ms=36 12ms=41 13ms=31 14ms=26 15ms=28 16ms=46 17ms=272 18ms=761 19ms=474 20ms=156 21ms=79 22ms=40 23ms=42 24ms=22 25ms=26 26ms=16 27ms=24 28ms=25 29ms=17 30ms=16 31ms=22 32ms=26 34ms=24 36ms=27 38ms=14 40ms=20 42ms=15 44ms=15 46ms=12 48ms=16 53ms=15 57ms=16 61ms=11 65ms=9 69ms=7 73ms=7 77ms=5 81ms=2 85ms=2 89ms=1 93ms=3 97ms=3 101ms=1 105ms=1 109ms=4 113ms=1 117ms=2 121ms=0 125ms=0 129ms=0 133ms=0 150ms=6 200ms=2 250ms=1 300ms=0 350ms=0 400ms=0 450ms=1 500ms=0 550ms=0 600ms=0 650ms=0 700ms=0 750ms=0 800ms=0 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=0 1250ms=0 1300ms=0 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0

Caches:
Current memory usage / total memory usage (bytes) / hit ratio (%) / biggest memory usage (bytes):
  TextureCache          1897144 / 92274688   96.4994  10253488
  LayerCache                  0 / 60817408    0.0000         0 (numLayers = 0)
  Layers total          0 (numLayers = 0)
  RenderBufferCache           0 /  8388608    0.0000         0
  GradientCache           16384 /  2097152   99.3506     16384
  PathCache                   0 / 16777216   97.7421    107632
  TessellationCache           0 /  1048576   93.7500
  TextDropShadowCache    425328 /  6291456    0.0000    425328
  PatchCache               3776 /   131072   99.8332      3776
  FontRenderer A8     1048576 /  1048576
    Font CacheTexture    402700 /  1048576   38.4045 (usage ratio)
  FontRenderer RGBA         0 /        0
  FontRenderer total  1048576 /  1048576
Other:
  FboCache                    0 /        0    0.0000
Total memory usage:
  3391208 bytes, 3.23 MB

All Textures in TexctureCache 
# No./ memory usage (bytes)/ size (width X height) / image type / hit count:
#  1 /   121104 / ( 174 X  174)/    GL_RGBA /    1
#  2 /   121104 / ( 174 X  174)/    GL_RGBA /    1
#  3 /   121104 / ( 174 X  174)/    GL_RGBA /   55
#  4 /   121104 / ( 174 X  174)/    GL_RGBA /    5
#  5 /   121104 / ( 174 X  174)/    GL_RGBA /    5
#  6 /   121104 / ( 174 X  174)/    GL_RGBA /    5
#  7 /   121104 / ( 174 X  174)/    GL_RGBA /    5
#  8 /   121104 / ( 174 X  174)/    GL_RGBA /    5
#  9 /   121104 / ( 174 X  174)/    GL_RGBA /    5
# 10 /   121104 / ( 174 X  174)/    GL_RGBA /    5
# 11 /   121104 / ( 174 X  174)/    GL_RGBA /    5
# 12 /   121104 / ( 174 X  174)/    GL_RGBA /   95
# 13 /   121104 / ( 174 X  174)/    GL_RGBA /   95
# 14 /   121104 / ( 174 X  174)/    GL_RGBA /   95
# 15 /     9216 / (  48 X   48)/    GL_RGBA /   89
# 16 /    16900 / (  65 X   65)/    GL_RGBA /   89
# 17 /    20736 / (  72 X   72)/    GL_RGBA /   89
# 18 /    12996 / (  57 X   57)/    GL_RGBA /  307
# 19 /    20736 / (  72 X   72)/    GL_RGBA /   89
# 20 /   121104 / ( 174 X  174)/    GL_RGBA /   95


Pipeline=FrameBuilder
Profile data in ms:

	com.sec.android.app.launcher/com.sec.android.app.launcher.activities.LauncherActivity/android.view.ViewRootImpl@e5a60ae (visibility=8)
	Draw	Prepare	Process	Execute
	11.79	0.65	0.68	15.12
	13.88	0.47	0.60	15.37
	12.23	0.39	0.63	15.83
	23.52	0.38	1.42	16.66
	1.24	0.72	2.38	11.71
	50.00	0.59	2.04	5.17
	2.07	0.14	1.74	2.66
	8.40	0.13	1.97	4.08
	0.58	0.08	0.89	1.53
	20.94	26.57	10.26	5.51
	48.19	0.18	1.96	6.46
	8.63	2.04	6.84	6.08
	8.12	3.83	5.85	6.52
	0.91	0.18	2.30	4.77
	12.65	0.18	1.70	3.52
	42.76	8.35	6.37	1.41
	12.88	0.25	0.52	5.29
	1.00	0.33	0.35	18.06
	1.27	0.39	0.39	13.48
	1.14	0.58	1.11	15.07
	1.10	0.39	0.47	16.22
	1.41	0.42	0.51	15.50
	1.24	0.37	0.47	16.01
	1.35	0.39	0.51	15.90
	1.28	0.46	0.70	15.50
	1.54	0.42	0.48	15.59
	1.28	0.41	0.59	16.25
	1.43	0.47	0.54	15.15
	1.44	0.43	0.59	15.76
	1.27	0.36	0.49	16.11
	1.36	0.47	0.61	15.90
	1.72	0.92	1.20	16.63
	6.44	0.83	3.09	17.36
	1.15	2.84	2.69	10.29
	50.00	0.50	1.93	5.08
	1.00	0.13	1.56	2.44
	8.96	0.13	1.54	2.13
	0.85	0.08	0.87	1.73
	19.27	8.97	7.23	5.61
	43.46	0.18	2.09	9.88
	1.30	0.18	1.81	1.59
	9.28	2.22	7.35	5.90
	0.70	0.15	1.91	6.02
	34.28	5.66	5.68	1.38
	16.89	0.23	0.47	1.58
	0.94	0.21	0.38	15.30
	1.07	0.83	0.90	14.63
	0.95	0.36	0.39	16.02
	0.84	0.27	0.35	17.01
	1.32	0.42	0.49	16.15
	2.35	0.43	0.51	15.84
	1.61	0.62	0.52	14.69
	1.37	0.37	0.48	16.33
	2.11	0.42	0.49	16.04
	2.25	0.63	0.53	14.81
	1.23	0.35	0.48	16.45
	1.29	0.36	0.49	16.09
	2.22	0.61	0.51	15.12
	1.73	0.42	0.51	15.65
	1.08	0.33	0.47	16.49
	5.21	1.37	3.27	8.63
	1.09	0.74	2.89	13.40
	34.76	0.63	1.76	3.18
	1.88	0.15	1.85	4.01
	4.50	0.15	1.66	2.96
	2.45	0.09	0.78	1.64
	14.27	8.44	8.45	6.08
	29.83	0.15	1.68	8.27
	0.74	0.32	4.08	2.92
	0.69	0.16	2.00	2.39
	34.65	2.62	5.58	1.16
	14.90	0.25	0.47	3.22
	1.11	0.29	0.34	16.07
	2.18	0.35	0.36	16.12
	1.19	0.56	0.49	14.98
	1.18	0.42	0.43	16.64
	1.30	0.71	0.56	14.33
	1.05	0.35	0.47	16.18
	1.13	0.28	0.35	16.50
	1.92	0.55	0.52	15.32
	1.23	0.79	0.51	15.65
	1.26	0.42	0.58	15.97
	1.54	0.60	1.12	14.48
	1.37	0.60	0.51	15.98
	1.72	0.41	0.49	16.19
	1.92	0.43	0.52	15.44
	0.96	0.55	0.50	16.49
	5.28	1.06	2.81	11.89
	2.38	0.68	5.51	17.72
	32.41	0.86	1.74	2.43
	1.73	0.14	1.91	2.95
	12.60	0.13	1.50	2.32
	0.60	0.19	2.33	3.31
	25.98	6.45	10.16	5.09
	39.58	0.18	2.13	8.34
	0.90	0.32	6.01	2.49
	0.94	0.19	2.55	2.16
	50.00	2.99	6.69	1.69
	21.59	0.25	0.56	1.91
	5.75	0.20	0.38	11.61
	1.45	0.48	0.50	15.19
	2.17	0.47	0.54	15.39
	1.33	0.50	0.60	15.65
	1.33	0.51	0.59	15.22
	1.31	0.44	0.52	16.03
	1.41	0.36	0.48	15.36
	1.12	0.52	0.44	16.03
	1.49	0.35	0.43	16.88
	1.74	0.44	0.51	15.16
	1.72	0.48	0.58	15.39
	1.23	0.37	0.44	16.06
	1.78	0.37	0.44	16.67
	1.41	0.53	0.47	15.30
	0.99	0.51	0.43	15.81
	6.91	1.11	2.89	8.33
	1.17	0.60	3.15	12.92
	22.24	0.57	1.74	3.05
	1.18	0.15	1.71	3.83
	0.67	0.20	1.68	3.41
	1.68	0.18	2.36	2.75

View hierarchy:

  com.sec.android.app.launcher/com.sec.android.app.launcher.activities.LauncherActivity/android.view.ViewRootImpl@e5a60ae
  371 views, 362,30 kB of display lists


Total ViewRootImpl: 1
Total Views:        371
Total DisplayList:  362,30 kB


** Graphics info for pid 11657 [com.quicinc.trepn] **

Stats since: 720910172214ns
Total frames rendered: 72496
Janky frames: 47935 (66.12%)
50th percentile: 21ms
90th percentile: 36ms
95th percentile: 42ms
99th percentile: 105ms
Number Missed Vsync: 280
Number High input latency: 3
Number Slow UI thread: 45688
Number Slow bitmap uploads: 1834
Number Slow issue draw commands: 2634
HISTOGRAM: 5ms=637 6ms=438 7ms=634 8ms=751 9ms=1852 10ms=4176 11ms=4753 12ms=3673 13ms=2486 14ms=2025 15ms=1753 16ms=1437 17ms=1416 18ms=2340 19ms=2532 20ms=2738 21ms=3061 22ms=2876 23ms=2633 24ms=2471 25ms=2570 26ms=2572 27ms=2394 28ms=2364 29ms=2198 30ms=1951 31ms=1758 32ms=2273 34ms=1539 36ms=1689 38ms=1401 40ms=1028 42ms=813 44ms=605 46ms=446 48ms=490 53ms=322 57ms=178 61ms=87 65ms=54 69ms=43 73ms=56 77ms=37 81ms=24 85ms=33 89ms=47 93ms=34 97ms=30 101ms=35 105ms=55 109ms=76 113ms=49 117ms=30 121ms=40 125ms=55 129ms=50 133ms=35 150ms=347 200ms=3 250ms=2 300ms=0 350ms=0 400ms=1 450ms=0 500ms=0 550ms=0 600ms=0 650ms=0 700ms=0 750ms=0 800ms=0 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=0 1250ms=0 1300ms=0 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0

Caches:
Current memory usage / total memory usage (bytes) / hit ratio (%) / biggest memory usage (bytes):
  TextureCache          4238352 / 92274688   75.7435   8111920
  LayerCache                  0 / 60817408    0.0000         0 (numLayers = 0)
  Layers total          0 (numLayers = 0)
  RenderBufferCache           0 /  8388608    0.0000         0
  GradientCache               0 /  2097152    0.0000         0
  PathCache                3700 / 16777216   91.5094     14800
  TessellationCache           0 /  1048576    0.0000
  TextDropShadowCache         0 /  6291456    0.0000         0
  PatchCache                  0 /   131072   74.4681      1664
  FontRenderer A8     1048576 /  1048576
    Font CacheTexture    331148 /  1048576   31.5807 (usage ratio)
  FontRenderer RGBA         0 /        0
  FontRenderer total  1048576 /  1048576
Other:
  FboCache                    0 /        0    0.0000
Total memory usage:
  5290628 bytes, 5.05 MB

All Textures in TexctureCache 
# No./ memory usage (bytes)/ size (width X height) / image type / hit count:
#  1 /   609280 / ( 448 X  340)/    GL_RGBA / 2088
#  2 /   609280 / ( 448 X  340)/    GL_RGBA / 2088
#  3 /   609280 / ( 448 X  340)/    GL_RGBA / 2089
#  4 /     9216 / (  48 X   48)/    GL_RGBA / 25059
#  5 /    20736 / (  72 X   72)/    GL_RGBA /   20
#  6 /    20736 / (  72 X   72)/    GL_RGBA /   30
#  7 /   609280 / ( 448 X  340)/    GL_RGBA / 2089
#  8 /    20736 / (  72 X   72)/    GL_RGBA /   24
#  9 /    16384 / (  64 X   64)/    GL_RGBA /    5
# 10 /    38416 / (  98 X   98)/    GL_RGBA /  257
# 11 /    36864 / (  96 X   96)/    GL_RGBA /  105
# 12 /    36864 / (  96 X   96)/    GL_RGBA /  257
# 13 /    20736 / (  72 X   72)/    GL_RGBA /   13
# 14 /    36864 / (  96 X   96)/    GL_RGBA /  105
# 15 /    36864 / (  96 X   96)/    GL_RGBA /  257
# 16 /    20736 / (  72 X   72)/    GL_RGBA /   37
# 17 /   609280 / ( 448 X  340)/    GL_RGBA / 2088
# 18 /    20736 / (  72 X   72)/    GL_RGBA /   24
# 19 /   609280 / ( 448 X  340)/    GL_RGBA / 2088
# 20 /    36864 / (  96 X   96)/    GL_RGBA /  105
# 21 /    20736 / (  72 X   72)/    GL_RGBA /   30
# 22 /    20736 / (  72 X   72)/    GL_RGBA /   37
# 23 /    20736 / (  72 X   72)/    GL_RGBA /   13
# 24 /    36864 / (  96 X   96)/    GL_RGBA /  105
# 25 /    36864 / (  96 X   96)/    GL_RGBA /  257
# 26 /    16384 / (  64 X   64)/    GL_RGBA /    5
# 27 /    20736 / (  72 X   72)/    GL_RGBA /   20
# 28 /    36864 / (  96 X   96)/    GL_RGBA /  105

All Textures in PathCache 
# No./ memory usage (bytes)/ size (width X height) / image type / hit count:
#  1 /     3700 / (  74 X   50)/   GL_ALPHA /   39


Pipeline=FrameBuilder
Profile data in ms:

	com.quicinc.trepn/com.quicinc.trepn.userinterface.main.TrepnActivity/android.view.ViewRootImpl@a264734 (visibility=8)
	Draw	Prepare	Process	Execute
	36.28	4.78	12.94	4.30
	26.30	0.09	0.63	3.90
	3.33	0.56	4.61	10.74
	3.47	0.59	3.81	15.70
	3.36	1.76	3.77	10.90
	4.28	1.66	4.59	8.97
	4.77	1.35	4.29	10.22
	2.88	1.42	3.35	12.14
	3.11	1.54	3.53	12.31
	2.87	1.04	4.01	12.00
	3.58	1.40	3.50	10.44
	4.35	1.73	3.87	10.87
	5.89	1.13	4.01	8.61
	2.36	0.97	2.16	13.50
	2.17	0.69	2.43	15.02
	2.77	1.18	2.52	12.46
	3.42	1.17	2.62	12.60
	2.71	0.82	2.81	15.08
	2.44	1.30	4.37	10.87
	1.20	0.20	7.10	5.69
	50.00	0.26	1.80	2.81
	9.51	0.15	4.43	4.90
	12.21	0.18	1.07	6.98
	3.63	0.31	1.73	2.03
	16.40	0.16	5.36	4.84
	15.68	0.15	1.10	6.03
	0.54	0.14	0.97	2.77
	31.69	0.14	0.89	2.14
	16.99	0.15	0.82	2.47
	10.21	0.16	5.52	5.32
	15.33	0.15	1.56	5.58
	0.88	0.31	3.50	2.81
	9.28	0.17	5.02	5.11
	4.89	0.16	1.29	5.25
	2.25	0.31	2.17	5.54
	2.30	0.47	4.05	7.54
	3.88	0.57	3.61	7.09
	3.09	0.58	3.91	7.47
	3.34	0.58	3.75	7.49
	3.46	0.58	3.54	6.54
	3.11	0.57	4.03	6.65
	4.02	0.60	3.53	7.21
	3.53	0.56	3.43	6.57
	3.20	0.59	3.98	7.11
	3.66	0.58	3.49	7.44
	3.02	0.93	3.53	7.51
	3.77	0.54	3.87	7.10
	3.30	0.57	3.69	7.41
	2.95	0.58	3.84	6.23
	3.32	0.56	3.94	7.01
	2.86	0.58	3.47	7.40
	1.93	0.21	1.56	5.13
	10.82	0.16	0.81	1.98

	/android.view.ViewRootImpl@a9b09cf (visibility=0)
