Applications Graphics Acceleration Info:
Uptime: 290525989 Realtime: 939712283

** Graphics info for pid 16176 [org.tensorflow.demo] **

Stats since: 289997503946987ns
Total frames rendered: 1236
Janky frames: 280 (22.65%)
90th percentile: 24ms
95th percentile: 34ms
99th percentile: 85ms
Number Missed Vsync: 15
Number High input latency: 0
Number Slow UI thread: 74
Number Slow bitmap uploads: 0
Number Slow issue draw commands: 175

Caches:
Current memory usage / total memory usage (bytes):
  TextureCache                0 / 25165824
  LayerCache                  0 / 16777216 (numLayers = 0)
    Layer size 720x880; isTextureLayer()=1; texid=1 fbo=0; refs=1
  Layers total    2534400 (numLayers = 1)
  RenderBufferCache           0 /  2097152
  GradientCache               0 /   524288
  PathCache                   0 /  4194304
  TessellationCache           0 /  1048576
  TextDropShadowCache         0 /  2097152
  PatchCache                  0 /   131072
  FontRenderer 0 A8           0 /        0
  FontRenderer 0 RGBA         0 /        0
  FontRenderer 0 total        0 /        0
Other:
  FboCache                    0 /        0
Total memory usage:
  2534400 bytes, 2.42 MB

Profile data in ms:

	org.tensorflow.demo/org.tensorflow.demo.ClassifierActivity/android.view.ViewRootImpl@e897146 (visibility=0)
	Draw	Prepare	Process	Execute
	1.77	0.09	10.37	0.91
	1.28	0.08	3.59	0.93
	10.49	0.07	9.94	0.90
	0.68	0.08	7.48	0.84
	1.88	0.12	4.75	1.30
	2.67	0.08	3.67	1.03

Stats since: 289997503946987ns
Total frames rendered: 1236
Janky frames: 280 (22.65%)
90th percentile: 24ms
95th percentile: 34ms
99th percentile: 85ms
Number Missed Vsync: 15
Number High input latency: 0
Number Slow UI thread: 74
Number Slow bitmap uploads: 0
Number Slow issue draw commands: 175

View hierarchy:

  org.tensorflow.demo/org.tensorflow.demo.ClassifierActivity/android.view.ViewRootImpl@e897146
  9 views, 8,73 kB of display lists


Total ViewRootImpl: 1
Total Views:        9
Total DisplayList:  8,73 kB


** Graphics info for pid 2763 [com.sec.android.app.launcher] **

Stats since: 28416328269ns
Total frames rendered: 31031
Janky frames: 5971 (19.24%)
90th percentile: 29ms
95th percentile: 42ms
99th percentile: 89ms
Number Missed Vsync: 1790
Number High input latency: 37
Number Slow UI thread: 2794
Number Slow bitmap uploads: 713
Number Slow issue draw commands: 2960

Caches:
Current memory usage / total memory usage (bytes):
  TextureCache          1163584 / 25165824
  LayerCache                  0 / 16777216 (numLayers = 0)
  Layers total          0 (numLayers = 0)
  RenderBufferCache           0 /  2097152
  GradientCache               0 /   524288
  PathCache                   0 /  4194304
  TessellationCache           0 /  1048576
  TextDropShadowCache    154000 /  2097152
  PatchCache               1728 /   131072
  FontRenderer 0 A8      524288 /   524288
  FontRenderer 0 RGBA         0 /        0
  FontRenderer 0 total   524288 /   524288
Other:
  FboCache                    0 /        0
Total memory usage:
  1843600 bytes, 1.76 MB

Profile data in ms:

	com.sec.android.app.launcher/com.sec.android.app.launcher.activities.LauncherActivity/android.view.ViewRootImpl@7585be7 (visibility=8)
	Draw	Prepare	Process	Execute
	0.55	0.24	10.28	0.84
	49.09	0.55	4.57	3.23
	7.32	0.41	7.27	1.22
	16.23	1.86	1.95	2.91
	8.30	0.19	13.71	1.09
	0.36	0.15	3.18	1.31
	40.23	8.40	11.40	1.38
	20.38	0.45	2.24	3.96
	3.27	0.86	2.34	0.67
	2.18	0.79	2.44	2.03
	2.94	0.76	2.22	1.86
	3.24	0.67	6.09	0.68
	2.34	0.68	1.94	2.16
	2.51	0.78	2.28	2.04
	2.93	1.74	2.43	0.64
	1.28	0.66	2.52	2.62
	2.16	0.67	1.85	2.57
	2.19	0.67	1.99	2.38
	3.16	0.82	2.38	0.95
	1.95	1.08	2.23	1.96
	2.91	1.40	4.64	0.73
	2.37	0.62	4.21	1.13
	2.45	0.61	4.68	0.77
	1.62	1.01	4.33	1.16
	1.31	1.08	4.21	1.41
	1.49	0.87	4.23	1.60
	1.37	0.96	4.21	1.59
	1.48	0.97	4.25	1.31
	1.17	1.08	4.32	1.32
	3.40	0.95	7.62	0.65
	0.37	0.42	4.38	0.85
	50.00	1.90	4.29	0.72
	29.73	1.56	1.71	4.45
	15.51	0.19	8.38	0.64
	1.89	0.33	3.29	1.15
	50.00	10.57	12.14	1.29
	16.64	0.34	2.12	16.18
	9.00	1.60	1.85	9.25
	11.22	1.83	1.72	9.43
	7.53	1.34	1.82	9.62
	1.57	0.62	1.91	14.44
	2.94	0.72	2.34	0.84
	2.55	0.70	2.09	2.27
	2.48	0.73	2.15	1.88
	1.93	0.85	2.13	2.46
	2.02	1.06	2.37	2.02
	2.83	0.79	2.21	1.25
	1.97	0.78	2.46	1.73
	1.94	0.81	2.19	2.02
	4.04	1.45	4.56	0.76
	3.25	0.65	4.61	0.77
	2.74	0.64	4.50	0.88
	2.93	0.61	4.46	0.75
	2.20	0.61	4.71	0.78
	2.99	0.59	4.30	0.84
	2.41	1.06	5.25	0.90
	2.82	0.70	5.57	0.88
	2.88	0.71	5.51	0.87
	4.39	1.50	6.86	0.88
	50.00	3.82	5.96	1.31
	0.93	0.22	4.66	1.15
	0.57	0.22	10.29	1.75
	21.63	1.43	1.91	3.16
	16.10	0.15	5.39	0.84
	0.60	0.13	3.65	0.93
	50.00	7.94	11.42	0.81
	13.19	0.34	1.92	17.64
	5.62	0.56	1.66	11.26
	9.68	0.77	3.05	13.42
	2.68	0.97	2.34	17.48
	1.40	0.66	1.74	15.61
	1.39	0.99	2.64	11.90
	2.79	0.54	1.84	14.50
	1.37	0.75	2.84	13.48
	2.38	1.33	4.43	10.54
	2.79	0.80	2.26	12.72
	1.62	0.73	2.06	13.65
	1.90	0.48	3.29	12.91
	2.07	1.36	4.74	11.88
	2.48	0.73	6.19	11.15
	10.75	0.92	5.11	8.59
	4.65	0.47	4.92	10.54
	1.05	0.79	4.99	10.54
	0.83	0.44	3.36	12.77
	0.89	0.68	5.32	11.67
	1.33	0.59	5.25	12.86
	2.29	2.80	14.90	1.90
	6.93	1.32	12.71	1.54
	50.00	3.88	6.41	1.12
	1.33	0.28	5.35	0.90
	0.39	0.24	4.44	0.94
	27.03	2.14	2.11	5.32
	47.80	0.16	10.65	1.04
	0.48	0.15	3.29	1.12
	50.00	9.44	12.13	0.83
	22.03	0.41	1.80	22.76
	1.40	1.15	7.23	7.23
	12.00	1.03	2.71	22.40
	6.82	0.61	3.14	31.65
	16.65	0.66	2.71	13.94
	34.48	1.76	2.80	21.04
	1.82	0.84	5.15	9.20
	13.58	0.70	4.33	11.92
	9.79	0.98	3.76	12.09
	10.63	0.57	2.55	13.26
	10.51	0.88	4.52	11.83
	11.63	0.90	4.29	10.55
	12.52	4.49	12.09	1.58
	12.03	0.83	7.99	6.78
	13.50	2.18	5.07	9.84
	10.51	2.07	6.10	8.06
	10.71	0.84	3.62	12.68
	9.13	1.47	6.53	8.70
	10.42	1.22	10.19	4.43
	11.41	0.44	5.19	11.26
	9.46	2.52	7.86	6.00
	12.14	1.53	5.08	10.39
	50.00	2.70	6.00	1.38
	1.61	0.28	5.68	1.18
	0.77	0.42	5.31	1.98

Stats since: 28416328269ns
Total frames rendered: 31031
Janky frames: 5971 (19.24%)
90th percentile: 29ms
95th percentile: 42ms
99th percentile: 89ms
Number Missed Vsync: 1790
Number High input latency: 37
Number Slow UI thread: 2794
Number Slow bitmap uploads: 713
Number Slow issue draw commands: 2960

View hierarchy:

  com.sec.android.app.launcher/com.sec.android.app.launcher.activities.LauncherActivity/android.view.ViewRootImpl@7585be7
  423 views, 376,67 kB of display lists


Total ViewRootImpl: 1
Total Views:        423
Total DisplayList:  376,67 kB


** Graphics info for pid 2438 [com.android.systemui.recents] **

Stats since: 203253476222ns
Total frames rendered: 40797
Janky frames: 7805 (19.13%)
90th percentile: 26ms
95th percentile: 36ms
99th percentile: 73ms
Number Missed Vsync: 1339
Number High input latency: 13
Number Slow UI thread: 2358
Number Slow bitmap uploads: 781
Number Slow issue draw commands: 5775

Caches:
Current memory usage / total memory usage (bytes):
  TextureCache                0 / 25165824
  LayerCache                  0 / 16777216 (numLayers = 0)
  Layers total          0 (numLayers = 0)
  RenderBufferCache           0 /  2097152
  GradientCache               0 /   524288
  PathCache                   0 /  4194304
  TessellationCache           0 /  1048576
  TextDropShadowCache         0 /  2097152
  PatchCache                  0 /   131072
  FontRenderer 0 A8           0 /        0
  FontRenderer 0 RGBA         0 /        0
  FontRenderer 0 total        0 /        0
Other:
  FboCache                    0 /        0
Total memory usage:
  0 bytes, 0.00 MB

Profile data in ms:

	com.android.systemui/com.android.systemui.recents.SeparatedRecentsActivity/android.view.ViewRootImpl@b7d1c28 (visibility=8)
	Draw	Prepare	Process	Execute
	4.21	0.14	5.32	0.86
	2.48	0.11	4.42	0.83
	1.19	0.13	5.39	0.65
	2.22	0.11	4.52	0.68
	2.29	0.10	4.20	0.65
	2.23	0.19	4.16	0.66
	2.04	0.20	4.35	0.65
	0.92	0.12	4.32	0.65
	1.46	0.27	4.14	0.64
	0.78	0.10	4.19	0.68
	1.76	0.19	4.08	0.64
	0.78	0.40	4.16	0.63
	0.77	0.09	4.54	0.64
	0.81	0.10	4.13	0.65
	0.86	0.10	6.71	0.83
	1.97	0.20	12.75	1.29
	2.18	0.17	5.91	0.62
	0.85	0.33	4.56	0.60
	1.78	0.47	4.73	0.60
	1.26	0.46	13.81	0.49
	1.87	0.49	4.63	0.51
	2.08	0.34	4.42	0.47
	2.28	0.37	4.38	0.44
	1.19	0.55	4.19	0.60
	2.69	2.01	6.52	0.65
	6.98	0.48	6.58	0.58
	0.94	0.43	3.97	0.95
	0.95	1.41	5.63	0.51
	1.68	1.36	5.36	0.48
	1.19	0.40	4.30	1.10
	1.00	3.98	3.97	0.49
	2.11	0.75	3.88	0.50
	2.03	2.08	3.82	0.60
	1.02	0.71	4.54	0.49
	3.22	0.38	3.69	0.47
	1.41	0.43	4.34	0.49
	50.00	9.42	50.00	2.10
	50.00	2.93	43.71	1.84
	8.91	1.76	6.61	0.82
	17.78	0.42	22.43	2.45
	1.91	0.20	6.22	0.76
	3.52	0.20	7.80	7.59
	3.09	4.60	10.30	14.67
	2.56	0.21	7.86	2.15
	10.84	0.44	12.43	3.43
	2.00	0.25	8.46	5.51
	11.80	0.21	8.15	7.03
	1.60	0.26	10.27	2.28
	4.85	0.18	11.78	5.32
	5.34	1.11	5.88	8.35
	5.17	0.35	10.35	6.54
	3.00	0.36	6.95	11.30
	4.78	0.99	20.33	1.06
	5.05	0.21	20.88	6.24
	4.23	0.28	14.47	0.81
	15.76	0.21	17.45	1.18
	9.25	0.30	6.64	7.81
	11.40	4.39	16.38	1.20
	16.04	0.39	10.88	2.48
	15.55	3.33	16.73	0.61
	12.89	1.58	14.25	1.07
	15.33	0.18	18.16	1.59
	16.31	0.82	8.01	0.96
	4.80	0.43	8.01	1.33
	1.18	0.64	9.10	13.48
	1.61	0.42	6.62	11.26
	1.49	0.96	14.28	4.38
	4.25	0.28	10.51	4.51
	3.71	0.28	9.06	5.35
	1.09	0.27	9.76	14.56
	1.31	1.40	9.86	1.31
	1.81	0.29	13.14	1.08
	3.40	0.65	14.43	0.57
	1.89	0.22	17.03	4.44
	2.58	0.14	12.80	1.60
	2.29	0.17	7.36	0.92
	1.60	0.19	7.16	1.76
	1.36	0.17	8.43	9.72
	4.08	0.37	8.45	0.87
	0.95	0.15	6.88	0.94
	0.82	0.27	7.52	1.08
	3.71	0.16	8.27	0.97
	1.28	0.15	6.77	0.91
	7.22	1.00	5.02	1.10
	1.35	0.14	5.33	1.80
	1.44	0.15	5.52	1.63
	1.25	0.13	7.15	1.50
	1.30	0.13	6.40	1.24
	1.16	0.14	6.83	0.83
	1.19	0.13	6.27	0.93
	1.57	0.15	4.85	1.02
	1.41	0.14	5.20	1.38
	2.76	0.13	6.71	0.73
	1.74	0.13	5.86	0.82
	1.12	0.13	5.53	0.92
	1.95	0.13	4.69	0.70
	2.46	0.28	9.78	0.91
	16.15	0.23	14.53	4.06
	9.27	1.64	7.73	0.70
	1.88	0.33	4.23	0.65
	1.11	0.35	3.84	0.59
	2.95	0.27	4.16	0.86
	2.55	0.77	12.84	2.72
	2.78	0.19	4.39	0.72
	1.53	0.32	4.14	0.99
	0.92	0.40	10.89	0.66
	3.89	0.35	5.15	5.45
	1.69	0.24	10.30	1.62
	2.45	0.20	4.68	0.67
	11.31	1.40	5.36	1.00
	2.81	0.20	7.97	1.22
	4.87	0.45	4.37	0.76
	1.22	0.47	4.88	15.62
	1.28	0.40	5.48	12.62
	1.65	0.65	7.84	5.80
	1.80	0.28	4.35	11.64
	1.19	0.25	3.70	13.47
	1.30	0.65	3.86	11.83
	1.67	0.68	6.49	10.03
	1.58	0.31	3.77	12.10

Stats since: 203253476222ns
Total frames rendered: 40797
Janky frames: 7805 (19.13%)
90th percentile: 26ms
95th percentile: 36ms
99th percentile: 73ms
Number Missed Vsync: 1339
Number High input latency: 13
Number Slow UI thread: 2358
Number Slow bitmap uploads: 781
Number Slow issue draw commands: 5775

View hierarchy:

  com.android.systemui/com.android.systemui.recents.SeparatedRecentsActivity/android.view.ViewRootImpl@b7d1c28
  31 views, 25,61 kB of display lists


Total ViewRootImpl: 1
Total Views:        31
Total DisplayList:  25,61 kB


** Graphics info for pid 16006 [com.quicinc.trepn] **

Stats since: 287178421417385ns
Total frames rendered: 66924
Janky frames: 51898 (77.55%)
90th percentile: 81ms
95th percentile: 97ms
99th percentile: 125ms
Number Missed Vsync: 1141
Number High input latency: 2
Number Slow UI thread: 48857
Number Slow bitmap uploads: 2067
Number Slow issue draw commands: 10316

Caches:
Current memory usage / total memory usage (bytes):
  TextureCache          2351300 / 25165824
  LayerCache                  0 / 16777216 (numLayers = 0)
  Layers total          0 (numLayers = 0)
  RenderBufferCache           0 /  2097152
  GradientCache               0 /   524288
  PathCache                1666 /  4194304
  TessellationCache           0 /  1048576
  TextDropShadowCache         0 /  2097152
  PatchCache                  0 /   131072
  FontRenderer 0 A8      524288 /   524288
  FontRenderer 0 RGBA         0 /        0
  FontRenderer 0 total   524288 /   524288
Other:
  FboCache                    0 /        0
Total memory usage:
  2877254 bytes, 2.74 MB

Profile data in ms:

	com.quicinc.trepn/com.quicinc.trepn.userinterface.main.TrepnActivity/android.view.ViewRootImpl@b5cec3b (visibility=8)
	Draw	Prepare	Process	Execute
	50.00	2.69	23.72	1.40
	47.42	0.44	9.62	3.08
	1.23	0.26	13.50	1.02
	3.64	0.26	7.97	0.80
	2.30	0.40	7.74	0.84
	2.57	0.24	7.74	0.83
	2.46	0.27	7.64	0.79
	2.78	0.26	7.60	0.91
	2.53	0.25	7.72	0.80
	2.71	0.24	7.70	0.79
	2.93	0.23	7.63	0.91
	1.80	0.39	8.43	0.79
	1.82	0.38	7.83	0.77
	2.97	0.24	7.69	0.92
	1.36	0.43	8.46	0.81
	1.35	0.26	7.67	0.78
	2.61	0.27	7.61	0.89
	2.31	0.29	7.69	0.78
	1.19	0.39	8.22	0.77
	0.47	0.19	7.14	1.14
	50.00	0.29	7.87	0.54
	15.27	0.22	7.03	0.53

Stats since: 287178421417385ns
Total frames rendered: 66924
Janky frames: 51898 (77.55%)
90th percentile: 81ms
95th percentile: 97ms
99th percentile: 125ms
Number Missed Vsync: 1141
Number High input latency: 2
Number Slow UI thread: 48857
Number Slow bitmap uploads: 2067
Number Slow issue draw commands: 10316

	/android.view.ViewRootImpl@72cbf58 (visibility=0)
	Draw	Prepare	Process	Execute
	9.85	0.06	0.27	2.01
	21.86	0.13	0.42	6.01
	16.38	0.48	0.84	9.85
	32.86	0.06	0.33	11.86

Stats since: 287178421417385ns
Total frames rendered: 66924
Janky frames: 51898 (77.55%)
90th percentile: 81ms
95th percentile: 97ms
99th percentile: 125ms
Number Missed Vsync: 1141
Number High input latency: 2
Number Slow UI thread: 48857
Number Slow bitmap uploads: 2067
Number Slow issue draw commands: 10316

	com.quicinc.trepn/com.quicinc.trepn.userinterface.advanced.ProfilingActivity/android.view.ViewRootImpl@66a78b1 (visibility=8)
	Draw	Prepare	Process	Execute
	24.16	2.90	12.62	4.24
	28.99	0.65	9.19	0.49
	2.45	0.36	10.28	0.70
	2.76	0.35	10.03	0.97
	2.65	0.36	10.04	0.96
	2.65	0.33	10.06	0.73
	2.68	0.35	9.89	0.94
	2.65	0.33	9.94	0.98
	2.80	0.49	9.91	0.64
	8.41	1.66	22.43	0.92
	3.80	0.83	15.81	0.98
	3.73	0.83	15.50	0.92
	6.98	0.72	14.26	0.96
	1.21	0.28	8.74	1.52

Stats since: 287178421417385ns
Total frames rendered: 66924
Janky frames: 51898 (77.55%)
90th percentile: 81ms
95th percentile: 97ms
99th percentile: 125ms
Number Missed Vsync: 1141
Number High input latency: 2
Number Slow UI thread: 48857
Number Slow bitmap uploads: 2067
Number Slow issue draw commands: 10316

	/android.view.ViewRootImpl@6018196 (visibility=0)
	Draw	Prepare	Process	Execute
	3.29	0.67	7.63	0.98
	3.35	0.91	3.40	0.98
	3.16	1.09	6.48	0.79
	3.22	0.71	3.64	2.08
	3.23	0.69	7.98	1.37
	3.49	0.64	6.30	1.42
	4.10	0.63	7.50	1.53
	3.23	0.62	6.39	1.30
	3.31	0.62	13.89	0.82
	3.27	0.66	2.61	0.93
	3.39	0.90	3.32	0.91
	10.80	0.83	4.02	1.47
	3.23	0.55	2.16	0.73
	4.50	0.58	8.54	0.87
	3.41	0.64	2.76	0.85
	5.71	0.75	10.16	1.59
	3.54	0.62	2.79	0.89
	3.42	0.65	6.58	9.80
	3.50	0.58	6.16	4.08
	3.47	0.63	6.45	1.63
	4.03	1.01	2.98	1.03
	3.48	0.76	6.05	0.90
	7.59	0.93	6.17	1.28
	3.69	0.70	2.73	1.30
	5.31	0.93	2.94	7.01
	11.54	0.59	2.91	1.06
	3.97	0.94	6.33	0.85
	7.23	0.59	6.16	1.08
	7.40	0.66	2.67	0.85
	7.78	0.56	3.89	0.80
	6.21	0.60	6.39	1.22
	9.04	0.61	2.71	0.76
	3.76	0.82	6.83	1.29
	15.03	0.58	3.37	1.43
	11.61	0.65	8.34	1.27
	3.71	1.02	4.87	0.85
	2.96	0.64	4.44	2.01
	10.23	0.59	4.51	1.33
	3.55	0.61	2.61	1.54
	3.86	0.60	2.77	1.13
	3.13	0.59	6.15	1.21
	3.08	0.61	5.94	0.92
	11.46	0.62	7.13	0.94
	3.11	0.61	2.54	0.93
	3.18	0.83	2.92	1.08
	18.89	0.76	12.62	1.68
	4.20	0.74	2.67	1.12
	3.39	0.65	3.78	1.12
	3.68	0.66	5.95	1.19
	4.30	0.64	4.16	1.24
	3.74	0.61	5.94	3.20
	3.82	0.81	7.28	1.50
	4.14	0.63	2.80	1.10
	5.09	0.64	3.34	1.02
	4.19	0.60	4.37	1.42
	3.69	1.15	2.62	0.77
	5.46	0.62	3.54	1.03
	3.52	0.69	6.08	1.23
	5.36	1.47	5.39	1.29
	3.75	0.67	4.99	1.41
	3.63	0.90	6.81	1.08
	4.45	0.65	6.46	0.88
	14.11	0.87	13.71	1.30
	3.30	0.69	2.63	1.42
	8.50	0.63	7.70	1.18
	3.35	0.65	2.94	1.33
	27.35	0.63	8.90	0.93
	3.47	0.66	6.22	1.13
	14.13	0.69	4.96	0.80
	7.02	1.16	3.47	0.74
	4.55	0.93	3.65	1.06
	3.39	0.62	3.90	1.01
	3.30	0.81	2.36	50.00
	3.61	1.38	3.17	1.17
	3.67	0.94	3.37	0.98
	3.52	0.65	3.95	1.24
	3.55	0.89	11.03	1.60
	3.29	0.84	3.97	1.24
	3.64	0.62	2.75	1.15
	3.31	0.67	7.14	1.55
	3.70	0.71	6.71	1.61
	3.91	0.68	4.58	1.49
	4.25	0.63	20.70	0.81
	3.47	0.64	2.44	0.77
	4.18	1.26	3.51	1.17
	3.45	0.66	2.94	1.36
	3.42	0.63	6.38	1.20
	3.34	0.62	9.83	1.09
	3.38	0.70	6.33	1.39
	3.14	0.59	2.72	0.92
	3.09	0.75	3.74	1.15
	12.88	0.55	2.43	0.92
	3.32	0.87	3.48	1.18
	11.22	0.61	2.70	0.98
	3.31	0.55	6.02	1.22
	13.22	0.61	2.80	0.74
	3.65	4.90	3.44	0.88
	19.66	0.63	2.49	0.69
	3.41	0.62	2.41	31.78
	3.18	0.61	2.44	1.56
	3.20	0.62	5.93	0.76
	3.21	0.81	3.50	0.90
	7.44	0.64	24.31	2.08
	3.88	1.54	2.47	0.70
	3.94	7.85	2.48	1.02
	6.21	1.17	2.48	0.65
	3.45	0.57	6.62	0.83
	3.00	0.56	2.25	11.35
	6.60	0.68	2.46	0.66
	3.04	0.56	2.39	1.01
	3.41	0.54	5.60	0.88
	2.92	0.57	14.03	1.73
	2.85	0.54	7.11	1.04
	2.83	0.55	18.10	0.96
	2.87	0.54	3.64	1.03
	3.73	0.54	3.99	0.81
	3.00	0.56	2.17	0.94
	3.52	0.92	3.35	1.03
	3.24	0.64	5.93	0.74
	3.28	1.04	7.78	1.48

Stats since: 287178421417385ns
Total frames rendered: 66924
Janky frames: 51898 (77.55%)
90th percentile: 81ms
95th percentile: 97ms
99th percentile: 125ms
Number Missed Vsync: 1141
Number High input latency: 2
Number Slow UI thread: 48857
Number Slow bitmap uploads: 2067
Number Slow issue draw commands: 10316

	/android.view.ViewRootImpl@4241117 (visibility=0)
	Draw	Prepare	Process	Execute
	7.97	0.56	8.99	2.23
	19.22	1.51	8.74	0.90
	23.75	0.70	3.13	0.75
	8.56	0.70	5.39	1.65
	24.22	0.62	3.00	0.79
	10.66	0.65	3.86	1.07
	8.75	0.63	7.50	4.52
	7.68	0.64	5.95	3.32
	18.15	0.58	2.84	0.70
	10.14	0.63	3.21	0.80
	13.53	0.66	4.31	3.48
	31.82	0.72	11.59	0.98
	11.03	0.53	3.89	0.99
	32.06	0.59	3.39	0.74
	11.71	0.66	4.14	0.87
	20.43	0.63	3.01	0.86
	12.01	0.72	8.18	0.97
	7.98	0.98	5.73	0.87
	9.19	0.77	11.83	0.93
	8.39	1.27	5.29	1.24
	12.83	0.64	2.94	0.81
	9.88	0.61	3.36	1.18
	17.59	0.61	3.00	2.21
	10.68	0.60	3.25	50.00
	16.52	1.05	17.43	3.70
	25.84	0.62	3.63	1.21
	10.90	0.59	7.18	0.84
	12.05	0.61	3.80	1.38
	16.54	1.38	6.47	0.91
	13.35	0.81	4.99	3.13
	12.65	0.62	6.53	1.20
	17.26	0.62	3.40	0.85
	8.69	0.66	11.67	1.11
	23.29	0.66	4.80	0.88
	18.91	1.50	4.89	0.88
	9.47	0.60	3.73	1.27
	11.42	0.55	2.77	0.86
	26.46	0.62	3.02	0.85
	18.23	0.76	6.38	0.87
	8.88	0.62	2.76	0.81
