Applications Graphics Acceleration Info:
Uptime: 289463753 Realtime: 938650047

** Graphics info for pid 15042 [org.tensorflow.demo] **

Stats since: 288284630372588ns
Total frames rendered: 6517
Janky frames: 1993 (30.58%)
90th percentile: 36ms
95th percentile: 46ms
99th percentile: 65ms
Number Missed Vsync: 114
Number High input latency: 0
Number Slow UI thread: 399
Number Slow bitmap uploads: 26
Number Slow issue draw commands: 1556

Caches:
Current memory usage / total memory usage (bytes):
  TextureCache                0 / 25165824
  LayerCache                  0 / 16777216 (numLayers = 0)
    Layer size 720x880; isTextureLayer()=1; texid=1 fbo=0; refs=1
  Layers total    2534400 (numLayers = 1)
  RenderBufferCache           0 /  2097152
  GradientCache               0 /   524288
  PathCache                   0 /  4194304
  TessellationCache           0 /  1048576
  TextDropShadowCache         0 /  2097152
  PatchCache                  0 /   131072
  FontRenderer 0 A8           0 /        0
  FontRenderer 0 RGBA         0 /        0
  FontRenderer 0 total        0 /        0
Other:
  FboCache                    0 /        0
Total memory usage:
  2534400 bytes, 2.42 MB

Profile data in ms:

	org.tensorflow.demo/org.tensorflow.demo.ClassifierActivity/android.view.ViewRootImpl@e897146 (visibility=0)
	Draw	Prepare	Process	Execute
  com.sec.android.app.launcher/com.sec.android.app.launcher.activities.LauncherActivity/android.view.ViewRootImpl@7585be7
  423 views, 376,67 kB of display lists


Total ViewRootImpl: 1
Total Views:        423
Total DisplayList:  376,67 kB


** Graphics info for pid 2438 [com.android.systemui.recents] **

Stats since: 203253476222ns
Total frames rendered: 40347
Janky frames: 7638 (18.93%)
90th percentile: 26ms
95th percentile: 34ms
99th percentile: 73ms
Number Missed Vsync: 1295
Number High input latency: 12
Number Slow UI thread: 2286
Number Slow bitmap uploads: 769
Number Slow issue draw commands: 5631

Caches:
Current memory usage / total memory usage (bytes):
  TextureCache                0 / 25165824
  LayerCache                  0 / 16777216 (numLayers = 0)
  Layers total          0 (numLayers = 0)
  RenderBufferCache           0 /  2097152
  GradientCache               0 /   524288
  PathCache                   0 /  4194304
  TessellationCache           0 /  1048576
  TextDropShadowCache         0 /  2097152
  PatchCache                  0 /   131072
  FontRenderer 0 A8           0 /        0
  FontRenderer 0 RGBA         0 /        0
  FontRenderer 0 total        0 /        0
Other:
  FboCache                    0 /        0
Total memory usage:
  0 bytes, 0.00 MB

Profile data in ms:

	com.android.systemui/com.android.systemui.recents.SeparatedRecentsActivity/android.view.ViewRootImpl@b7d1c28 (visibility=8)
	Draw	Prepare	Process	Execute
	2.04	0.46	3.72	0.61
	2.02	0.11	6.49	0.62
	0.98	0.12	5.38	0.58
	2.51	0.19	6.00	0.60
	1.97	0.11	4.13	0.61
	3.18	0.18	4.15	0.61
	2.34	0.23	4.29	0.85
	0.84	0.11	5.14	0.61
	0.78	0.12	4.79	0.63
	4.03	0.32	8.04	0.61
	1.87	0.11	4.44	0.63
	3.50	0.10	4.22	0.66
	2.37	0.11	4.24	0.65
	1.71	0.10	4.20	0.64
	1.72	0.11	4.25	0.65
	1.33	0.20	4.23	0.66
	0.90	0.21	4.12	0.64
	0.83	0.39	4.17	0.64
	0.76	0.35	4.09	0.97
	1.02	0.21	4.13	0.76
	18.36	2.68	3.91	1.20
	26.26	0.10	5.01	1.88
	1.12	0.10	4.23	3.00
	1.36	0.10	2.80	1.52
	1.84	0.09	2.36	0.97
	1.00	0.10	2.53	0.99
	1.49	0.10	2.12	1.10
	1.12	0.10	2.07	0.98
	0.98	0.09	1.21	2.65
	2.32	0.10	1.17	1.87
	3.80	0.11	1.33	2.11
	2.40	0.09	0.90	2.08
	6.50	0.09	1.07	1.64
	1.83	0.08	0.87	1.64
	3.04	0.18	1.19	1.66
	2.20	0.09	0.87	1.73
	1.65	0.09	0.87	1.60
	2.19	0.09	0.85	1.87
	1.91	0.08	0.85	1.78
	2.33	0.06	0.84	1.60
	50.00	7.85	50.00	2.29
	50.00	2.36	26.58	0.72
	3.23	0.23	4.44	0.56
	0.94	0.41	12.90	0.73
	1.23	0.19	6.15	2.55
	3.33	0.26	11.60	1.96
	1.79	0.25	6.05	0.95
	1.55	0.19	5.28	1.17
	3.69	0.16	5.65	0.66
	0.90	0.83	5.92	0.98
	4.06	0.16	5.29	0.76
	1.34	0.23	5.51	0.99
	1.53	0.20	9.82	0.62
	3.37	0.48	5.67	0.72
	3.90	0.98	4.69	0.73
	1.53	0.26	7.68	0.94
	1.94	0.18	6.34	0.67
	7.10	0.46	6.64	1.54
	2.36	0.23	7.41	1.06
	2.93	0.17	6.46	0.66
	3.78	0.20	6.99	0.78
	2.47	0.18	8.76	0.84
	3.68	0.17	6.78	0.69
	1.46	0.28	11.19	1.46
	2.02	1.76	7.74	0.66
	2.28	0.19	8.16	3.10
	1.54	0.79	10.24	0.52
	1.50	0.35	7.26	1.38
	1.35	0.22	9.90	1.02
	1.24	0.16	18.12	2.97
	1.10	0.21	9.17	0.66
	1.36	0.96	9.03	0.75
	1.95	0.47	8.35	0.71
	2.17	0.43	7.68	0.96
	3.63	0.49	6.10	0.65
	3.11	2.62	6.88	0.66
	3.82	0.65	10.07	0.44
	1.42	0.40	6.71	0.70
	1.53	0.39	9.99	0.80
	2.19	0.34	6.32	0.50
	1.58	0.38	6.68	0.50
	2.96	1.27	8.02	0.55
	1.95	0.38	8.09	1.21
	15.21	0.34	9.27	0.67
	0.82	0.15	6.57	0.50
	0.89	0.45	6.00	0.69
	5.21	2.03	4.72	0.54
	4.25	0.54	4.84	0.46
	1.22	0.66	7.27	0.62
	3.84	0.37	5.13	1.08
	1.47	0.39	6.83	0.66
	1.46	0.78	4.83	1.33
	1.18	0.49	4.58	2.35
	1.11	0.72	4.96	1.70
	1.77	0.57	8.96	0.72
	2.58	0.53	6.07	25.27
	2.43	0.40	5.34	2.06
	4.60	0.12	5.17	7.34
	4.23	0.48	5.44	11.27
	5.91	0.67	8.38	7.49
	20.54	0.48	12.71	5.57
	2.32	0.68	8.96	1.21
	1.33	1.16	4.66	11.26
	1.74	3.75	4.34	15.80
	1.10	0.46	3.94	14.11
	1.17	0.52	4.64	26.59
	1.10	0.46	6.23	12.68
	11.32	0.41	4.94	21.50
	15.75	0.73	3.80	5.59
	34.21	0.58	5.07	0.96
	18.87	0.21	3.59	11.81
	1.57	0.40	3.47	11.13
	4.96	0.33	8.32	8.25
	5.64	0.49	4.13	11.98
	1.53	0.43	3.96	11.60
	2.62	0.65	4.27	11.83
	2.13	0.36	6.57	12.01
	1.29	0.47	4.20	9.28
	1.90	0.38	4.16	12.81
	3.89	0.35	3.58	12.13

Stats since: 203253476222ns
Total frames rendered: 40347
Janky frames: 7638 (18.93%)
90th percentile: 26ms
95th percentile: 34ms
99th percentile: 73ms
Number Missed Vsync: 1295
Number High input latency: 12
Number Slow UI thread: 2286
Number Slow bitmap uploads: 769
Number Slow issue draw commands: 5631

View hierarchy:

  com.android.systemui/com.android.systemui.recents.SeparatedRecentsActivity/android.view.ViewRootImpl@b7d1c28
  31 views, 25,61 kB of display lists


Total ViewRootImpl: 1
Total Views:        31
Total DisplayList:  25,61 kB


** Graphics info for pid 13727 [com.quicinc.trepn] **

Stats since: 287178421417385ns
Total frames rendered: 50176
Janky frames: 39285 (78.29%)
90th percentile: 85ms
95th percentile: 105ms
99th percentile: 125ms
Number Missed Vsync: 1030
Number High input latency: 0
Number Slow UI thread: 37202
Number Slow bitmap uploads: 1688
Number Slow issue draw commands: 8429

Caches:
Current memory usage / total memory usage (bytes):
  TextureCache          2351300 / 25165824
  LayerCache                  0 / 16777216 (numLayers = 0)
  Layers total          0 (numLayers = 0)
  RenderBufferCache           0 /  2097152
  GradientCache               0 /   524288
  PathCache                1666 /  4194304
  TessellationCache           0 /  1048576
  TextDropShadowCache         0 /  2097152
  PatchCache                  0 /   131072
  FontRenderer 0 A8      524288 /   524288
  FontRenderer 0 RGBA         0 /        0
  FontRenderer 0 total   524288 /   524288
Other:
  FboCache                    0 /        0
Total memory usage:
  2877254 bytes, 2.74 MB

Profile data in ms:

	com.quicinc.trepn/com.quicinc.trepn.userinterface.main.TrepnActivity/android.view.ViewRootImpl@ee3fb5d (visibility=8)
	Draw	Prepare	Process	Execute
	50.00	0.35	5.10	6.37
	23.43	0.23	6.94	0.82
	1.25	0.28	12.58	1.46
	3.70	0.28	8.05	1.03
	2.67	0.31	8.39	0.88
	2.88	0.30	8.29	1.19
	2.77	0.29	8.05	1.26
	2.70	0.29	8.02	1.11
	3.05	0.28	8.35	1.03
	2.42	0.36	8.10	1.04
	2.64	0.30	7.93	1.01
	2.20	0.72	8.45	0.89
	3.66	0.30	11.13	1.47
	2.75	0.71	8.07	1.01
	2.35	0.30	8.07	1.03
	2.49	0.30	7.96	1.09
	2.59	0.29	8.01	0.86
	2.23	0.27	7.90	0.81
	1.18	0.57	8.49	1.00
	0.48	0.20	9.23	1.04
	12.79	0.28	7.99	1.08

Stats since: 287178421417385ns
Total frames rendered: 50176
Janky frames: 39285 (78.29%)
90th percentile: 85ms
95th percentile: 105ms
99th percentile: 125ms
Number Missed Vsync: 1030
Number High input latency: 0
Number Slow UI thread: 37202
Number Slow bitmap uploads: 1688
Number Slow issue draw commands: 8429

	/android.view.ViewRootImpl@4968cd2 (visibility=0)
	Draw	Prepare	Process	Execute
	8.67	0.06	0.31	2.15
	19.58	0.07	0.51	3.45
	19.42	0.10	0.58	3.21
	27.27	0.05	0.36	3.41

Stats since: 287178421417385ns
Total frames rendered: 50176
Janky frames: 39285 (78.29%)
90th percentile: 85ms
95th percentile: 105ms
99th percentile: 125ms
Number Missed Vsync: 1030
Number High input latency: 0
Number Slow UI thread: 37202
Number Slow bitmap uploads: 1688
Number Slow issue draw commands: 8429

	com.quicinc.trepn/com.quicinc.trepn.userinterface.advanced.ProfilingActivity/android.view.ViewRootImpl@f6e21a3 (visibility=8)
	Draw	Prepare	Process	Execute
	28.45	2.48	6.17	5.15
	23.68	0.68	7.25	0.56
	6.42	0.61	10.43	0.75
	2.81	0.36	7.93	0.99
	2.66	0.37	10.09	0.66
	2.67	0.37	10.10	0.69
	2.67	0.37	10.03	0.67
	4.80	0.37	10.04	0.73
	2.65	0.37	10.10	0.68
	2.70	0.37	11.86	1.00
	3.67	0.50	14.40	1.37
	3.67	0.51	14.95	1.06
	8.05	0.42	11.71	4.08
	1.39	0.31	8.08	1.32

Stats since: 287178421417385ns
Total frames rendered: 50176
Janky frames: 39285 (78.29%)
90th percentile: 85ms
95th percentile: 105ms
99th percentile: 125ms
Number Missed Vsync: 1030
Number High input latency: 0
Number Slow UI thread: 37202
Number Slow bitmap uploads: 1688
Number Slow issue draw commands: 8429

	/android.view.ViewRootImpl@7362ca0 (visibility=0)
	Draw	Prepare	Process	Execute
	45.68	0.73	4.47	3.60
	31.90	0.72	2.90	7.02
	19.50	0.63	10.07	0.99
	11.63	0.89	6.66	0.98
	6.53	11.06	6.55	1.14
	4.07	0.93	3.07	1.10
	5.01	0.92	11.56	1.88
	6.46	1.04	14.50	0.95
	50.00	0.82	6.95	4.36
	7.86	1.06	7.07	3.81
	27.83	1.43	3.59	1.15
	13.91	0.66	8.75	0.74
	8.10	0.67	13.24	1.26
	3.71	0.58	5.17	1.04
	4.22	0.64	3.71	1.07
	4.00	0.67	7.94	5.84
	48.94	0.96	4.18	1.01
	4.78	1.00	3.68	4.13
	20.58	1.01	5.42	1.09
	4.41	1.08	3.77	1.02
	9.25	12.50	50.00	1.65
	4.83	0.70	4.88	1.39
	7.35	0.71	11.36	1.40
	4.16	0.88	7.28	1.09
	30.26	0.85	50.00	0.99
	50.00	0.67	3.52	1.70
	13.72	1.89	4.10	1.57
	17.16	0.91	27.02	1.17
	41.89	0.75	10.85	0.90
	33.42	0.89	7.41	1.35
	4.60	0.57	3.70	1.44
	7.43	0.70	5.36	1.03
	10.11	0.68	3.31	1.50
	6.17	1.16	42.49	9.26
	5.51	1.20	9.70	1.39
	48.14	0.81	7.53	4.57
	37.90	0.70	3.14	1.03
	50.00	2.63	8.39	2.42
	12.48	0.71	3.66	3.36
	3.62	0.65	3.29	1.61
	48.99	1.15	8.30	1.41
	38.37	0.90	14.45	1.42
	5.68	0.61	3.44	1.03
	8.45	0.83	2.86	0.83
	22.06	1.48	5.06	5.98
	7.59	1.10	7.32	2.98
	5.32	0.88	4.13	2.86
	7.61	0.68	3.18	1.85
	5.83	1.31	10.86	2.38
	14.12	0.86	5.19	0.90
	3.84	0.82	6.15	2.21
	4.30	0.73	22.34	1.48
	12.87	0.66	24.98	0.84
	12.86	1.10	10.24	1.18
	3.99	0.68	5.40	2.13
	4.10	0.89	6.14	1.78
	21.98	11.34	2.96	29.62
	4.34	1.68	6.25	1.26
	22.12	0.82	36.63	1.06
	6.80	0.63	8.78	1.67
	10.85	0.65	32.26	2.52
	13.07	0.63	8.50	9.54
	6.80	1.90	5.00	1.31
	5.78	0.77	3.32	0.88
	4.72	0.58	2.55	0.97
	9.11	0.63	13.00	0.86
	4.06	10.98	13.26	2.07
	6.90	1.05	3.59	1.16
	7.41	1.26	13.50	1.76
	10.91	0.69	3.37	1.91
	19.14	1.03	3.20	1.07
	12.20	0.94	3.24	0.97
	21.47	0.71	3.91	1.33
	9.25	0.88	2.84	0.78
	3.80	0.74	26.64	8.36
	19.13	0.65	3.37	1.14
	6.53	1.34	5.86	0.97
	12.99	0.61	3.41	1.33
	4.59	1.04	4.91	4.47
	11.66	0.96	3.83	3.73
	15.01	0.79	4.12	0.87
	20.46	0.64	8.06	1.34
	5.45	0.70	7.97	1.17
	6.78	0.87	4.27	1.07
	4.28	0.83	31.87	2.49
	5.86	1.06	6.36	1.85
	11.40	1.00	5.00	1.04
	8.76	1.24	3.39	2.20
	22.71	0.66	14.54	7.54
	8.05	0.94	3.47	1.20
	4.66	1.09	5.22	2.27
	4.33	1.30	4.91	0.92
	4.44	1.11	8.61	2.28
	9.10	0.89	9.61	0.84
	7.31	1.37	8.06	0.92
	8.15	1.16	2.99	1.03
	6.78	0.63	7.46	24.90
	14.65	0.67	10.26	1.53
	14.19	0.62	2.83	0.98
	6.16	1.14	3.40	0.94
	29.44	0.76	6.88	1.11
	8.94	0.66	3.41	0.93
	10.18	0.60	3.23	0.89
	5.51	0.94	3.84	1.01
	4.21	0.70	8.21	1.17
	9.96	0.94	6.62	16.84
	9.63	0.68	4.14	2.33
	14.88	1.11	10.11	0.95
	4.04	1.64	8.25	0.77
	4.84	0.60	5.34	1.87
	4.80	0.80	5.16	1.63
	16.80	0.68	13.30	5.18
	4.45	0.72	7.50	1.25
	5.10	0.63	2.87	1.00
	13.68	0.76	14.53	1.51
	22.04	0.67	15.92	1.53
	8.04	1.35	8.23	1.13
	12.87	0.72	4.34	1.14
	4.02	0.66	3.10	1.23
	5.53	0.67	3.15	0.92

Stats since: 287178421417385ns
Total frames rendered: 50177
Janky frames: 39286 (78.29%)
90th percentile: 85ms
95th percentile: 105ms
99th percentile: 125ms
Number Missed Vsync: 1030
Number High input latency: 0
Number Slow UI thread: 37203
Number Slow bitmap uploads: 1688
Number Slow issue draw commands: 8429

	/android.view.ViewRootImpl@769f059 (visibility=0)
	Draw	Prepare	Process	Execute
	50.00	0.70	8.42	2.78
	50.00	0.66	7.78	1.09
	27.80	0.68	16.37	8.53
	22.24	0.64	10.01	2.11
	22.16	6.92	4.85	0.77
	12.69	0.68	4.46	1.72
	10.60	7.58	6.41	1.07
	13.32	0.61	12.35	1.43
	50.00	0.73	5.71	0.94
	21.58	0.73	3.68	9.95
	50.00	1.05	24.37	1.17
	22.71	0.81	3.91	1.11
	19.92	0.69	6.66	6.40
	10.76	0.80	12.31	2.20
	21.29	0.68	3.60	1.04
	35.05	1.55	4.74	3.69
	50.00	0.93	8.33	1.25
	15.43	0.61	9.86	1.25
	36.23	0.97	28.40	1.62
	19.42	0.80	8.99	10.87
	35.24	1.33	9.90	8.25
	13.18	0.85	11.22	1.13
	34.23	0.70	4.62	4.73
	12.13	0.66	4.38	1.37
	50.00	0.66	16.27	1.11
	50.00	0.99	14.06	3.46
	20.54	0.88	6.07	1.09
	50.00	0.68	3.63	0.98
	50.00	0.71	11.41	1.13
	46.33	0.76	4.72	1.92
	11.94	0.89	5.78	1.38
	14.28	0.93	12.77	1.27
	25.10	1.15	7.27	2.29
	50.00	0.66	3.94	5.98
	27.62	0.79	7.42	8.99
	50.00	8.67	11.67	1.29
	45.77	1.22	5.05	1.08
	50.00	1.25	11.28	15.59
	26.61	0.71	4.15	3.84
	8.90	0.77	3.70	11.52
	50.00	0.71	8.63	4.19
	50.00	1.11	10.96	0.88
	13.04	0.69	16.13	1.12
	26.31	0.65	13.38	3.15
	36.28	0.75	50.00	1.37
	31.68	0.77	11.17	1.30
	17.93	0.69	17.83	0.82
	15.38	0.79	50.00	1.08
	20.32	1.18	4.09	2.08
	27.39	0.88	4.48	1.81
	50.00	0.87	4.61	1.45
	46.73	0.70	3.66	0.83
	50.00	0.93	7.66	9.44
	19.89	0.79	4.39	1.18
	17.88	1.13	50.00	1.74
	15.52	0.67	5.61	0.77
	41.00	0.80	3.83	1.20
	16.15	1.25	9.17	4.01
	50.00	0.69	4.44	2.25
	23.68	4.67	12.88	2.27
	50.00	1.05	18.65	1.60
	49.43	1.78	5.99	1.28
	18.42	0.87	3.83	9.48
	12.11	0.67	4.52	1.19
	12.33	0.96	7.44	0.94
	14.32	1.19	6.27	5.45
	50.00	0.84	15.70	1.19
	22.77	1.09	6.33	4.09
	31.95	3.90	42.18	11.26
	16.40	1.03	4.98	1.27
	50.00	0.74	3.85	1.15
